C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
Processed (310/3096): 2015-07-07 09:10:50  |  2015-07-07_09-10-50.FIT
Processed (311/3096): 2015-07-08 11:44:43  |  2015-07-08_11-44-43.FIT
Processed (312/3096): 2015-07-08 13:05:18  |  2015-07-08_13-05-18.FIT
Processed (313/3096): 2015-07-11 16:27:49  |  2015-07-11_16-27-49.FIT
Processed (314/3096): 2015-07-12 10:53:17  |  2015-07-12_10-53-17.FIT
Processed (315/3096): 2015-07-14 11:17:07  |  2015-07-14_11-17-07.FIT
Processed (316/3096): 2015-07-16 11:22:49  |  2015-07-16_11-22-49.FIT
Processed (317/3096): 2015-07-18 09:05:25  |  2015-07-18_09-05-25.FIT
Processed (318/3096): 2015-07-20 12:35:10  |  2015-07-20_12-35-10.FIT
Processed (319/3096): 2015-07-22 16:32:17  |  2015-07-22_16-32-17.FIT
Processed (320/3096): 2015-07-24 11:14:24  |  2015-07-24_11-14-24.FIT
Processed (321/3096): 2015-07-24 11:33:24  |  2015-07-24_11-33-24.FIT
Processed (322/3096): 2015-07-26 09:06:02  |  2015-07-26_09-06-02.FIT
Processed (323/3096): 2015-07-27 17:11:15  |  2015-07-27_17-11-15.FIT
Processed (324/3096): 2015-07-29 16:53:07  |  2015-07-29_16-53-07.FIT
Processed (325/3096): 2015-08-01 10:41:04  |  2015-08-01_10-41-04.FIT
Processed (326/3096): 2015-08-05 09:36:50  |  2015-08-05_09-36-50.FIT
Processed (327/3096): 2015-08-06 08:32:36  |  2015-08-06_08-32-36.FIT
Processed (328/3096): 2015-08-07 14:38:43  |  2015-08-07_14-38-43.FIT
Processed (329/3096): 2015-08-10 11:46:54  |  2015-08-10_11-46-54.FIT
Processed (330/3096): 2015-08-12 12:05:49  |  2015-08-12_12-05-49.FIT
Processed (331/3096): 2015-08-15 21:20:32  |  2015-08-15_21-20-32.FIT
Processed (332/3096): 2015-08-18 14:39:46  |  2015-08-18_14-39-46.FIT
Processed (333/3096): 2015-08-22 09:42:11  |  2015-08-22_09-42-11.FIT
Processed (334/3096): 2015-08-22 10:03:55  |  2015-08-22_10-03-55.FIT
Processed (335/3096): 2015-08-26 12:19:47  |  2015-08-26_12-19-47.FIT
Processed (336/3096): 2015-08-30 16:17:18  |  2015-08-30_16-17-18.FIT
Processed (337/3096): 2015-09-01 11:14:46  |  2015-09-01_11-14-46.FIT
Processed (338/3096): 2015-09-04 11:51:46  |  2015-09-04_11-51-46.FIT
Processed (339/3096): 2015-09-04 13:15:03  |  2015-09-04_13-15-03.FIT
Processed (340/3096): 2015-09-06 10:54:03  |  2015-09-06_10-54-03.FIT
Processed (341/3096): 2015-09-09 17:18:33  |  2015-09-09_17-18-33.FIT
Processed (342/3096): 2015-09-12 10:03:17  |  2015-09-12_10-03-17.FIT
Processed (343/3096): 2015-09-16 12:37:57  |  2015-09-16_12-37-57.FIT
Processed (344/3096): 2015-09-25 12:09:34  |  2015-09-25_12-09-34.FIT
Processed (345/3096): 2015-09-26 17:15:34  |  2015-09-26_17-15-34.FIT
Processed (346/3096): 2015-10-07 12:10:07  |  2015-10-07_12-10-07.FIT
Processed (347/3096): 2015-10-11 10:57:39  |  2015-10-11_10-57-39.FIT
Processed (348/3096): 2015-10-13 12:26:32  |  2015-10-13_12-26-32.FIT
Processed (349/3096): 2015-10-16 12:12:49  |  2015-10-16_12-12-49.FIT
Processed (350/3096): 2015-10-18 12:00:07  |  2015-10-18_12-00-07.FIT
Processed (351/3096): 2015-10-22 12:46:26  |  2015-10-22_12-46-26.FIT
Processed (352/3096): 2015-10-23 11:05:38  |  2015-10-23_11-05-38.FIT
Processed (353/3096): 2015-10-25 11:39:37  |  2015-10-25_11-39-37.FIT
Processed (354/3096): 2015-10-27 12:33:19  |  2015-10-27_12-33-19.FIT
Processed (355/3096): 2015-10-27 13:49:46  |  2015-10-27_13-49-46.FIT
Processed (356/3096): 2015-10-28 12:55:26  |  2015-10-28_12-55-26.FIT
Processed (357/3096): 2015-10-31 09:43:12  |  2015-10-31_09-43-12.FIT
Processed (358/3096): 2015-10-31 10:03:56  |  2015-10-31_10-03-56.FIT
Processed (359/3096): 2015-11-01 11:39:22  |  2015-11-01_11-39-22.FIT
Processed (360/3096): 2015-11-04 13:21:57  |  2015-11-04_13-21-57.FIT
Processed (361/3096): 2015-11-08 12:48:56  |  2015-11-08_12-48-56.FIT
Processed (362/3096): 2015-11-12 12:54:42  |  2015-11-12_12-54-42.FIT
Processed (363/3096): 2015-11-14 13:59:26  |  2015-11-14_13-59-26.FIT
Processed (364/3096): 2015-11-16 13:20:30  |  2015-11-16_13-20-30.FIT
Processed (365/3096): 2015-11-18 12:36:58  |  2015-11-18_12-36-58.FIT
Processed (366/3096): 2015-11-20 11:43:16  |  2015-11-20_11-43-16.FIT
Processed (367/3096): 2015-11-22 15:21:25  |  2015-11-22_15-21-25.FIT
Processed (368/3096): 2015-11-24 11:43:23  |  2015-11-24_11-43-23.FIT
Processed (369/3096): 2015-11-24 13:19:58  |  2015-11-24_13-19-58.FIT
C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py:2207: RuntimeWarning: All-NaN axis encountered
  max_hr = float(np.nanmax(hr_corr.loc[moving])) if np.any(moving) else np.nan
Processed (370/3096): 2015-11-26 12:07:35  |  2015-11-26_12-07-35.FIT
Processed (371/3096): 2015-11-27 11:44:56  |  2015-11-27_11-44-56.FIT
Processed (372/3096): 2015-11-27 13:11:03  |  2015-11-27_13-11-03.FIT
Processed (373/3096): 2015-11-30 13:44:07  |  2015-11-30_13-44-07.FIT
Processed (374/3096): 2015-12-01 13:21:18  |  2015-12-01_13-21-18.FIT
Processed (375/3096): 2015-12-03 14:45:21  |  2015-12-03_14-45-21.FIT
Processed (376/3096): 2015-12-06 10:57:31  |  2015-12-06_10-57-31.FIT
Processed (377/3096): 2015-12-07 11:41:21  |  2015-12-07_11-41-21.FIT
Processed (378/3096): 2015-12-12 09:47:34  |  2015-12-12_09-47-34.FIT
Processed (379/3096): 2015-12-12 10:03:43  |  2015-12-12_10-03-43.FIT
Processed (380/3096): 2015-12-13 10:14:21  |  2015-12-13_10-14-21.FIT
Processed (381/3096): 2015-12-13 11:02:47  |  2015-12-13_11-02-47.FIT
Processed (382/3096): 2015-12-15 11:58:25  |  2015-12-15_11-58-25.FIT
Processed (383/3096): 2015-12-15 13:21:18  |  2015-12-15_13-21-18.FIT
Processed (384/3096): 2015-12-17 18:02:27  |  2015-12-17_18-02-27.FIT
Processed (385/3096): 2015-12-19 09:39:41  |  2015-12-19_09-39-41.FIT
Processed (386/3096): 2015-12-19 10:06:14  |  2015-12-19_10-06-14.FIT
Processed (387/3096): 2015-12-19 10:38:29  |  2015-12-19_10-38-29.FIT
Processed (388/3096): 2015-12-22 14:20:33  |  2015-12-22_14-20-33.FIT
Processed (389/3096): 2015-12-24 10:20:03  |  2015-12-24_10-20-03.FIT
Processed (390/3096): 2015-12-25 09:28:30  |  2015-12-25_09-28-30.FIT
Processed (391/3096): 2015-12-26 12:04:24  |  2015-12-26_12-04-24.FIT
Processed (392/3096): 2015-12-27 11:42:41  |  2015-12-27_11-42-41.FIT
Processed (393/3096): 2016-01-02 09:44:08  |  2016-01-02_09-44-08.FIT
Processed (394/3096): 2016-01-02 10:04:15  |  2016-01-02_10-04-15.FIT
Processed (395/3096): 2016-01-04 16:22:58  |  2016-01-04_16-22-58.FIT
Processed (396/3096): 2016-01-06 10:49:43  |  2016-01-06_10-49-43.FIT
Processed (397/3096): 2016-01-06 12:08:53  |  2016-01-06_12-08-53.FIT
Processed (398/3096): 2016-01-08 12:16:04  |  2016-01-08_12-16-04.FIT
Processed (399/3096): 2016-01-09 10:34:05  |  2016-01-09_10-34-05.FIT
Processed (400/3096): 2016-01-11 11:13:43  |  2016-01-11_11-13-43.FIT
Processed (401/3096): 2016-01-11 12:38:30  |  2016-01-11_12-38-30.FIT
Processed (402/3096): 2016-01-12 18:14:22  |  2016-01-12_18-14-22.FIT
Processed (403/3096): 2016-01-13 12:13:05  |  2016-01-13_12-13-05.FIT
Processed (404/3096): 2016-01-17 16:35:01  |  2016-01-17_16-35-01.FIT
Processed (405/3096): 2016-01-22 11:59:44  |  2016-01-22_11-59-44.FIT
Processed (406/3096): 2016-01-24 10:07:31  |  2016-01-24_10-07-31.FIT
Processed (407/3096): 2016-01-24 10:40:42  |  2016-01-24_10-40-42.FIT
Processed (408/3096): 2016-01-24 11:37:42  |  2016-01-24_11-37-42.FIT
Processed (409/3096): 2016-01-26 12:16:26  |  2016-01-26_12-16-26.FIT
Processed (410/3096): 2016-01-27 11:43:41  |  2016-01-27_11-43-41.FIT
Processed (411/3096): 2016-01-29 12:54:35  |  2016-01-29_12-54-35.FIT
Processed (412/3096): 2016-01-29 13:33:24  |  2016-01-29_13-33-24.FIT
Processed (413/3096): 2016-01-30 13:49:18  |  2016-01-30_13-49-18.FIT
Processed (414/3096): 2016-02-02 11:46:41  |  2016-02-02_11-46-41.FIT
Processed (415/3096): 2016-02-02 13:08:15  |  2016-02-02_13-08-15.FIT
Processed (416/3096): 2016-02-03 12:37:36  |  2016-02-03_12-37-36.FIT
Processed (417/3096): 2016-02-04 11:58:42  |  2016-02-04_11-58-42.FIT
Processed (418/3096): 2016-02-06 10:28:31  |  2016-02-06_10-28-31.FIT
Processed (419/3096): 2016-02-08 13:34:31  |  2016-02-08_13-34-31.FIT
Processed (420/3096): 2016-02-10 12:13:53  |  2016-02-10_12-13-53.FIT
Processed (421/3096): 2016-02-11 12:52:57  |  2016-02-11_12-52-57.FIT
Processed (422/3096): 2016-02-19 17:06:27  |  2016-02-19_17-06-27.FIT
Processed (423/3096): 2016-02-22 16:58:56  |  2016-02-22_16-58-56.FIT
Processed (424/3096): 2016-02-24 12:07:55  |  2016-02-24_12-07-55.FIT
Processed (425/3096): 2016-02-27 10:52:11  |  2016-02-27_10-52-11.FIT
Processed (426/3096): 2016-02-29 11:36:42  |  2016-02-29_11-36-42.FIT
Processed (427/3096): 2016-03-01 11:29:35  |  2016-03-01_11-29-35.FIT
Processed (428/3096): 2016-03-03 11:46:26  |  2016-03-03_11-46-26.FIT
Processed (429/3096): 2016-03-05 10:09:54  |  2016-03-05_10-09-54.FIT
Processed (430/3096): 2016-03-06 11:25:11  |  2016-03-06_11-25-11.FIT
Processed (431/3096): 2016-03-06 12:10:59  |  2016-03-06_12-10-59.FIT
Processed (432/3096): 2016-03-07 11:19:55  |  2016-03-07_11-19-55.FIT
Processed (433/3096): 2016-03-09 12:12:55  |  2016-03-09_12-12-55.FIT
Processed (434/3096): 2016-03-11 11:31:36  |  2016-03-11_11-31-36.FIT
Processed (435/3096): 2016-03-11 13:10:24  |  2016-03-11_13-10-24.FIT
Processed (436/3096): 2016-03-12 10:48:02  |  2016-03-12_10-48-02.FIT
Processed (437/3096): 2016-03-14 10:52:01  |  2016-03-14_10-52-01.FIT
Processed (438/3096): 2016-03-15 10:13:51  |  2016-03-15_10-13-51.FIT
Processed (439/3096): 2016-03-18 13:05:45  |  2016-03-18_13-05-45.FIT
Processed (440/3096): 2016-03-18 13:33:07  |  2016-03-18_13-33-07.FIT
Processed (441/3096): 2016-03-18 14:04:47  |  2016-03-18_14-04-47.FIT
Processed (442/3096): 2016-03-19 12:29:50  |  2016-03-19_12-29-50.FIT
Processed (443/3096): 2016-03-20 11:09:47  |  2016-03-20_11-09-47.FIT
Processed (444/3096): 2016-03-26 11:08:18  |  2016-03-26_11-08-18.FIT
Processed (445/3096): 2016-03-27 11:58:24  |  2016-03-27_11-58-24.FIT
Processed (446/3096): 2016-03-30 11:20:02  |  2016-03-30_11-20-02.FIT
Processed (447/3096): 2016-03-31 11:59:02  |  2016-03-31_11-59-02.FIT
Processed (448/3096): 2016-04-01 12:38:50  |  2016-04-01_12-38-50.FIT
Processed (449/3096): 2016-04-04 11:45:55  |  2016-04-04_11-45-55.FIT
Processed (450/3096): 2016-04-04 12:21:38  |  2016-04-04_12-21-38.FIT
Processed (451/3096): 2016-04-06 14:11:10  |  2016-04-06_14-11-10.FIT
Processed (452/3096): 2016-04-07 16:04:05  |  2016-04-07_16-04-05.FIT
Processed (453/3096): 2016-04-08 18:51:40  |  2016-04-08_18-51-40.FIT
Processed (454/3096): 2016-04-10 09:50:36  |  2016-04-10_09-50-36.FIT
Processed (455/3096): 2016-04-14 16:11:51  |  2016-04-14_16-11-51.FIT
Processed (456/3096): 2016-04-15 12:43:41  |  2016-04-15_12-43-41.FIT
Processed (457/3096): 2016-04-15 14:06:50  |  2016-04-15_14-06-50.FIT
Processed (458/3096): 2016-04-17 15:43:24  |  2016-04-17_15-43-24.FIT
Processed (459/3096): 2016-04-19 10:43:00  |  2016-04-19_10-43-00.FIT
Processed (460/3096): 2016-04-19 12:12:10  |  2016-04-19_12-12-10.FIT
Processed (461/3096): 2016-04-20 09:40:34  |  2016-04-20_09-40-34.FIT
Processed (462/3096): 2016-04-22 10:07:50  |  2016-04-22_10-07-50.FIT
Processed (463/3096): 2016-04-24 11:37:40  |  2016-04-24_11-37-40.FIT
Processed (464/3096): 2016-04-27 12:57:55  |  2016-04-27_12-57-55.FIT
Processed (465/3096): 2016-04-29 13:07:58  |  2016-04-29_13-07-58.FIT
Processed (466/3096): 2016-04-29 13:33:31  |  2016-04-29_13-33-31.FIT
Processed (467/3096): 2016-04-29 14:03:49  |  2016-04-29_14-03-49.FIT
Processed (468/3096): 2016-04-30 09:17:11  |  2016-04-30_09-17-11.FIT
Processed (469/3096): 2016-05-06 12:51:46  |  2016-05-06_12-51-46.FIT
Processed (470/3096): 2016-05-08 10:17:35  |  2016-05-08_10-17-35.FIT
Processed (471/3096): 2016-05-11 10:16:41  |  2016-05-11_10-16-41.FIT
Processed (472/3096): 2016-05-12 09:55:23  |  2016-05-12_09-55-23.FIT
Processed (473/3096): 2016-05-13 10:46:26  |  2016-05-13_10-46-26.FIT
Processed (474/3096): 2016-05-13 11:58:24  |  2016-05-13_11-58-24.FIT
Processed (475/3096): 2016-05-15 11:57:05  |  2016-05-15_11-57-05.FIT
Processed (476/3096): 2016-05-18 12:09:19  |  2016-05-18_12-09-19.FIT
Processed (477/3096): 2016-05-21 08:18:40  |  2016-05-21_08-18-40.FIT
Processed (478/3096): 2016-05-22 09:31:11  |  2016-05-22_09-31-11.FIT
Processed (479/3096): 2016-05-29 10:58:20  |  2016-05-29_10-58-20.FIT
Processed (480/3096): 2016-06-01 10:47:16  |  2016-06-01_10-47-16.FIT
Processed (481/3096): 2016-06-02 08:38:14  |  2016-06-02_08-38-14.FIT
Processed (482/3096): 2016-06-03 09:00:26  |  2016-06-03_09-00-26.FIT
Processed (483/3096): 2016-06-05 11:44:04  |  2016-06-05_11-44-04.FIT
Processed (484/3096): 2016-06-06 11:46:22  |  2016-06-06_11-46-22.FIT
Processed (485/3096): 2016-06-07 12:05:29  |  2016-06-07_12-05-29.FIT
Processed (486/3096): 2016-06-09 12:19:05  |  2016-06-09_12-19-05.FIT
Processed (487/3096): 2016-06-10 13:09:10  |  2016-06-10_13-09-10.FIT
Processed (488/3096): 2016-06-12 11:41:32  |  2016-06-12_11-41-32.FIT
Processed (489/3096): 2016-06-13 11:49:07  |  2016-06-13_11-49-07.FIT
Processed (490/3096): 2016-06-15 11:51:38  |  2016-06-15_11-51-38.FIT
Processed (491/3096): 2016-06-18 13:04:39  |  2016-06-18_13-04-39.FIT
Processed (492/3096): 2016-06-23 11:04:44  |  2016-06-23_11-04-44.FIT
Processed (493/3096): 2016-06-24 13:32:21  |  2016-06-24_13-32-21.FIT
Processed (494/3096): 2016-06-25 09:40:34  |  2016-06-25_09-40-34.FIT
Processed (495/3096): 2016-06-25 10:06:33  |  2016-06-25_10-06-33.FIT
Processed (496/3096): 2016-06-27 12:08:55  |  2016-06-27_12-08-55.FIT
Processed (497/3096): 2016-06-27 13:29:32  |  2016-06-27_13-29-32.FIT
Processed (498/3096): 2016-06-27 16:15:08  |  2016-06-27_16-15-08.FIT
Processed (499/3096): 2016-07-01 12:58:20  |  2016-07-01_12-58-20.FIT
Processed (500/3096): 2016-07-03 09:55:22  |  2016-07-03_09-55-22.FIT
Processed (501/3096): 2016-07-03 10:31:15  |  2016-07-03_10-31-15.FIT
Processed (502/3096): 2016-07-04 11:51:15  |  2016-07-04_11-51-15.FIT
Processed (503/3096): 2016-07-05 17:20:18  |  2016-07-05_17-20-18.FIT
Processed (504/3096): 2016-07-06 09:51:42  |  2016-07-06_09-51-42.FIT
Processed (505/3096): 2016-07-07 15:49:10  |  2016-07-07_15-49-10.FIT
Processed (506/3096): 2016-07-09 13:30:14  |  2016-07-09_13-30-14.FIT
Processed (507/3096): 2016-07-11 10:13:08  |  2016-07-11_10-13-08.FIT
Processed (508/3096): 2016-07-14 12:20:45  |  2016-07-14_12-20-45.FIT
Processed (509/3096): 2016-07-16 18:50:44  |  2016-07-16_18-50-44.FIT
Processed (510/3096): 2016-07-18 09:11:57  |  2016-07-18_09-11-57.FIT
Processed (511/3096): 2016-07-19 08:15:41  |  2016-07-19_08-15-41.FIT
Processed (512/3096): 2016-07-21 10:43:51  |  2016-07-21_10-43-51.FIT
Processed (513/3096): 2016-07-23 11:10:49  |  2016-07-23_11-10-49.FIT
Processed (514/3096): 2016-07-25 14:42:20  |  2016-07-25_14-42-20.FIT
Processed (515/3096): 2016-07-28 19:08:18  |  2016-07-28_19-08-18.FIT
Processed (516/3096): 2016-07-30 10:09:22  |  2016-07-30_10-09-22.FIT
Processed (517/3096): 2016-08-01 12:15:30  |  2016-08-01_12-15-30.FIT
Processed (518/3096): 2016-08-02 11:57:39  |  2016-08-02_11-57-39.FIT
Processed (519/3096): 2016-08-04 10:30:22  |  2016-08-04_10-30-22.FIT
Processed (520/3096): 2016-08-06 09:17:18  |  2016-08-06_09-17-18.FIT
Processed (521/3096): 2016-08-07 18:30:26  |  2016-08-07_18-30-26.FIT
Processed (522/3096): 2016-08-08 17:11:12  |  2016-08-08_17-11-12.FIT
Processed (523/3096): 2016-08-09 18:49:26  |  2016-08-09_18-49-26.FIT
Processed (524/3096): 2016-08-12 09:36:34  |  2016-08-12_09-36-34.FIT
Processed (525/3096): 2016-08-13 20:53:38  |  2016-08-13_20-53-38.FIT
Processed (526/3096): 2016-08-13 21:25:06  |  2016-08-13_21-25-06.FIT
Processed (527/3096): 2016-08-15 11:43:16  |  2016-08-15_11-43-16.FIT
Processed (528/3096): 2016-08-17 09:30:57  |  2016-08-17_09-30-57.FIT
Processed (529/3096): 2016-08-18 18:08:34  |  2016-08-18_18-08-34.FIT
Processed (530/3096): 2016-08-19 18:07:41  |  2016-08-19_18-07-41.FIT
Processed (531/3096): 2016-08-21 10:39:43  |  2016-08-21_10-39-43.FIT
Processed (532/3096): 2016-08-25 12:45:37  |  2016-08-25_12-45-37.FIT
Processed (533/3096): 2016-08-28 09:51:49  |  2016-08-28_09-51-49.FIT
Processed (534/3096): 2016-08-31 13:13:33  |  2016-08-31_13-13-33.FIT
Processed (535/3096): 2016-09-04 11:47:55  |  2016-09-04_11-47-55.FIT
Processed (536/3096): 2016-09-06 11:45:19  |  2016-09-06_11-45-19.FIT
Processed (537/3096): 2016-09-06 13:16:50  |  2016-09-06_13-16-50.FIT
Processed (538/3096): 2016-09-07 12:23:39  |  2016-09-07_12-23-39.FIT
Processed (539/3096): 2016-09-10 09:42:10  |  2016-09-10_09-42-10.FIT
Processed (540/3096): 2016-09-10 10:03:08  |  2016-09-10_10-03-08.FIT
Processed (541/3096): 2016-09-11 16:05:50  |  2016-09-11_16-05-50.FIT
Processed (542/3096): 2016-09-12 11:49:43  |  2016-09-12_11-49-43.FIT
Processed (543/3096): 2016-09-15 12:51:06  |  2016-09-15_12-51-06.FIT
Processed (544/3096): 2016-09-18 11:34:04  |  2016-09-18_11-34-04.FIT
Processed (545/3096): 2016-09-18 11:47:05  |  2016-09-18_11-47-05.FIT
Processed (546/3096): 2016-09-20 11:50:51  |  2016-09-20_11-50-51.FIT
Processed (547/3096): 2016-09-20 13:06:45  |  2016-09-20_13-06-45.FIT
Processed (548/3096): 2016-09-21 12:12:41  |  2016-09-21_12-12-41.FIT
Processed (549/3096): 2016-09-24 09:45:09  |  2016-09-24_09-45-09.FIT
Processed (550/3096): 2016-09-24 10:01:32  |  2016-09-24_10-01-32.FIT
Processed (551/3096): 2016-09-25 11:22:47  |  2016-09-25_11-22-47.FIT
Processed (552/3096): 2016-09-28 10:42:21  |  2016-09-28_10-42-21.FIT
Processed (553/3096): 2016-09-29 12:50:45  |  2016-09-29_12-50-45.FIT
Processed (554/3096): 2016-09-29 13:21:50  |  2016-09-29_13-21-50.FIT
Processed (555/3096): 2016-10-01 09:36:12  |  2016-10-01_09-36-12.FIT
Processed (556/3096): 2016-10-01 10:01:51  |  2016-10-01_10-01-51.FIT
Processed (557/3096): 2016-10-03 13:08:24  |  2016-10-03_13-08-24.FIT
Processed (558/3096): 2016-10-04 15:36:17  |  2016-10-04_15-36-17.FIT
Processed (559/3096): 2016-10-05 12:51:25  |  2016-10-05_12-51-25.FIT
Processed (560/3096): 2016-10-09 10:03:55  |  2016-10-09_10-03-55.FIT
Processed (561/3096): 2016-10-12 13:18:20  |  2016-10-12_13-18-20.FIT
Processed (562/3096): 2016-10-14 11:01:33  |  2016-10-14_11-01-33.FIT
Processed (563/3096): 2016-10-15 12:13:09  |  2016-10-15_12-13-09.FIT
Processed (564/3096): 2016-10-17 13:08:16  |  2016-10-17_13-08-16.FIT
Processed (565/3096): 2016-10-18 11:39:34  |  2016-10-18_11-39-34.FIT
Processed (566/3096): 2016-10-19 12:11:26  |  2016-10-19_12-11-26.FIT
Processed (567/3096): 2016-10-21 20:31:17  |  2016-10-21_20-31-17.FIT
Processed (568/3096): 2016-10-23 09:44:20  |  2016-10-23_09-44-20.FIT
Processed (569/3096): 2016-10-23 10:36:03  |  2016-10-23_10-36-03.FIT
Processed (570/3096): 2016-10-23 11:25:31  |  2016-10-23_11-25-31.FIT
Processed (571/3096): 2016-10-25 12:28:25  |  2016-10-25_12-28-25.FIT
Processed (572/3096): 2016-10-26 16:43:37  |  2016-10-26_16-43-37.FIT
Processed (573/3096): 2016-10-27 19:32:11  |  2016-10-27_19-32-11.FIT
Processed (574/3096): 2016-10-29 14:06:25  |  2016-10-29_14-06-25.FIT
Processed (575/3096): 2016-10-31 13:59:04  |  2016-10-31_13-59-04.FIT
Processed (576/3096): 2016-11-02 17:01:05  |  2016-11-02_17-01-05.FIT
Processed (577/3096): 2016-11-03 11:46:38  |  2016-11-03_11-46-38.FIT
Processed (578/3096): 2016-11-03 13:09:32  |  2016-11-03_13-09-32.FIT
Processed (579/3096): 2016-11-04 12:11:25  |  2016-11-04_12-11-25.FIT
Processed (580/3096): 2016-11-05 12:33:17  |  2016-11-05_12-33-17.FIT
Processed (581/3096): 2016-11-06 09:03:12  |  2016-11-06_09-03-12.FIT
Processed (582/3096): 2016-11-09 12:15:41  |  2016-11-09_12-15-41.FIT
Processed (583/3096): 2016-11-10 13:03:18  |  2016-11-10_13-03-18.FIT
Processed (584/3096): 2016-11-11 15:56:34  |  2016-11-11_15-56-34.FIT
Processed (585/3096): 2016-11-12 09:45:38  |  2016-11-12_09-45-38.FIT
Processed (586/3096): 2016-11-12 10:04:18  |  2016-11-12_10-04-18.FIT
Processed (587/3096): 2016-11-13 13:45:52  |  2016-11-13_13-45-52.FIT
Processed (588/3096): 2016-11-15 12:47:40  |  2016-11-15_12-47-40.FIT
Processed (589/3096): 2016-11-16 12:28:16  |  2016-11-16_12-28-16.FIT
Processed (590/3096): 2016-11-17 11:44:46  |  2016-11-17_11-44-46.FIT
Processed (591/3096): 2016-11-17 13:13:26  |  2016-11-17_13-13-26.FIT
Processed (592/3096): 2016-11-19 09:48:49  |  2016-11-19_09-48-49.FIT
Processed (593/3096): 2016-11-19 10:02:47  |  2016-11-19_10-02-47.FIT
Processed (594/3096): 2016-11-19 12:12:15  |  2016-11-19_12-12-15.FIT
Processed (595/3096): 2016-11-21 16:17:12  |  2016-11-21_16-17-12.FIT
Processed (596/3096): 2016-11-23 12:59:15  |  2016-11-23_12-59-15.FIT
Processed (597/3096): 2016-11-24 11:54:22  |  2016-11-24_11-54-22.FIT
Processed (598/3096): 2016-11-25 12:59:02  |  2016-11-25_12-59-02.FIT
Processed (599/3096): 2016-11-25 13:31:49  |  2016-11-25_13-31-49.FIT
Processed (600/3096): 2016-11-25 14:08:15  |  2016-11-25_14-08-15.FIT
Processed (601/3096): 2016-11-27 10:33:05  |  2016-11-27_10-33-05.FIT
Processed (602/3096): 2016-11-29 13:01:02  |  2016-11-29_13-01-02.FIT
Processed (603/3096): 2016-12-01 12:59:05  |  2016-12-01_12-59-05.FIT
Processed (604/3096): 2016-12-02 12:24:16  |  2016-12-02_12-24-16.FIT
Processed (605/3096): 2016-12-03 09:46:45  |  2016-12-03_09-46-45.FIT
Processed (606/3096): 2016-12-03 10:04:47  |  2016-12-03_10-04-47.FIT
Processed (607/3096): 2016-12-04 10:27:14  |  2016-12-04_10-27-14.FIT
Processed (608/3096): 2016-12-05 17:53:28  |  2016-12-05_17-53-28.FIT
Processed (609/3096): 2016-12-06 09:26:25  |  2016-12-06_09-26-25.FIT
Processed (610/3096): 2016-12-07 11:31:28  |  2016-12-07_11-31-28.FIT
Processed (611/3096): 2016-12-08 11:02:36  |  2016-12-08_11-02-36.FIT
Processed (612/3096): 2016-12-09 12:10:44  |  2016-12-09_12-10-44.FIT
Processed (613/3096): 2016-12-10 09:44:40  |  2016-12-10_09-44-40.FIT
Processed (614/3096): 2016-12-10 10:02:33  |  2016-12-10_10-02-33.FIT
Processed (615/3096): 2016-12-11 12:32:03  |  2016-12-11_12-32-03.FIT
Processed (616/3096): 2016-12-12 11:31:29  |  2016-12-12_11-31-29.FIT
Processed (617/3096): 2016-12-12 13:05:40  |  2016-12-12_13-05-40.FIT
Processed (618/3096): 2016-12-13 10:56:32  |  2016-12-13_10-56-32.FIT
Processed (619/3096): 2016-12-14 09:28:54  |  2016-12-14_09-28-54.FIT
Processed (620/3096): 2016-12-15 09:29:20  |  2016-12-15_09-29-20.FIT
Processed (621/3096): 2016-12-16 17:37:48  |  2016-12-16_17-37-48.FIT
Processed (622/3096): 2016-12-17 09:48:10  |  2016-12-17_09-48-10.FIT
Processed (623/3096): 2016-12-17 10:04:16  |  2016-12-17_10-04-16.FIT
Processed (624/3096): 2016-12-18 09:15:06  |  2016-12-18_09-15-06.FIT
Processed (625/3096): 2016-12-20 13:15:00  |  2016-12-20_13-15-00.FIT
Processed (626/3096): 2016-12-21 11:04:51  |  2016-12-21_11-04-51.FIT
Processed (627/3096): 2016-12-22 11:55:01  |  2016-12-22_11-55-01.FIT
Processed (628/3096): 2016-12-23 13:38:00  |  2016-12-23_13-38-00.FIT
